Customer ID,Recency_Score,Frequency_Score,Monetary_Score
12346,1,5,2
12347,5,4,5
12348,3,3,4
12349,5,3,5
12350,2,1,2
12351,2,1,2
12352,4,4,4
12353,2,2,2
12354,2,1,3
12355,2,2,3
12356,4,4,5
12357,4,3,5
12358,5,3,5
12359,5,5,5
12360,4,4,5
12361,2,3,2
12362,5,5,5
12363,3,2,2
12364,5,3,4
12365,2,1,2
12366,1,1,2
12367,5,1,1
12368,1,1,3
12369,1,3,4
12370,4,4,5
12371,4,3,5
12372,3,3,4
12373,2,3,3
12374,4,3,5
12375,5,3,2
12376,2,2,2
12377,2,3,5
12378,3,2,5
12379,3,3,4
12380,4,5,5
12381,5,4,4
12383,3,4,4
12384,4,3,2
12385,2,2,4
12386,2,2,2
12387,1,1,1
12388,5,4,5
12389,2,3,4
12390,3,1,2
12391,4,4,4
12392,1,1,1
12393,3,4,4
12394,3,2,4
12395,5,5,5
12396,1,1,3
12397,4,2,4
12398,4,1,4
12399,3,4,4
12400,1,1,1
12401,2,1,1
12402,2,4,4
12403,4,3,3
12404,1,1,1
12405,3,1,4
12406,4,4,5
12407,4,3,4
12408,4,5,5
12409,3,5,5
12410,2,3,3
12411,1,1,2
12412,3,4,4
12413,3,4,3
12414,2,4,3
12415,4,5,5
12416,1,1,1
12417,5,5,5
12418,3,3,4
12419,2,2,2
12420,3,1,2
12421,5,4,3
12422,3,5,5
12423,5,4,4
12424,3,4,5
12425,3,2,4
12426,2,3,4
12427,4,3,3
12428,4,5,5
12429,5,4,5
12430,4,1,1
12431,4,5,5
12432,4,3,5
12433,5,4,5
12434,3,3,3
12435,3,4,5
12436,3,1,2
12437,5,5,5
12438,5,2,5
12439,1,3,3
12440,1,3,3
12441,2,1,1
12442,5,1,1
12443,1,1,2
12444,4,3,5
12445,4,3,2
12446,4,1,3
12447,2,1,2
12448,4,1,2
12449,4,4,5
12450,3,4,3
12451,5,4,5
12452,5,3,2
12453,3,1,3
12454,2,4,5
12455,3,4,5
12456,4,3,5
12457,3,5,4
12458,3,3,4
12459,1,1,2
12460,1,1,2
12461,3,2,3
12462,5,3,3
12463,4,4,4
12464,5,4,4
12465,5,3,3
12466,1,1,1
12468,3,4,5
12469,1,2,5
12470,1,1,1
12471,5,5,5
12472,4,5,5
12473,4,4,4
12474,5,5,5
12475,4,2,3
12476,5,5,5
12477,4,5,5
12478,5,1,3
12479,5,2,2
12480,4,4,5
12481,4,5,5
12482,1,5,5
12483,5,5,5
12484,4,5,5
12485,1,1,3
12486,1,1,3
12487,1,1,2
12488,5,3,4
12489,2,1,2
12490,5,5,5
12491,4,1,2
12492,3,3,3
12493,3,2,2
12494,5,5,4
12495,1,1,2
12496,1,2,1
12497,3,3,5
12498,4,3,2
12499,1,1,2
12500,4,5,5
12501,2,2,4
12502,3,3,5
12503,1,1,3
12504,4,3,2
12505,2,2,3
12506,2,1,1
12507,3,3,4
12508,4,2,2
12509,2,1,1
12510,3,5,5
12511,1,2,5
12512,3,2,1
12513,3,1,2
12514,2,2,4
12515,2,1,2
12516,3,3,4
12517,4,4,4
12518,5,3,4
12519,3,3,3
12520,3,4,4
12521,3,1,2
12522,4,2,1
12523,5,5,5
12524,5,5,5
12525,1,4,3
12526,5,3,4
12527,3,3,3
12528,5,4,4
12529,1,2,2
12530,3,5,5
12531,5,3,4
12532,4,1,2
12533,1,4,3
12534,3,1,3
12535,3,2,3
12536,5,2,5
12537,2,1,3
12538,4,2,3
12539,4,4,5
12540,4,5,5
12541,4,3,3
12542,1,3,2
12543,1,1,3
12544,4,2,2
12545,3,2,3
12546,4,2,3
12547,2,3,2
12548,3,1,1
12549,1,4,4
12550,3,1,3
12551,2,1,1
12552,4,2,2
12553,5,5,5
12554,1,1,2
12555,1,1,1
12556,4,2,3
12557,5,4,5
12559,2,2,2
12560,5,3,4
12561,2,1,1
12562,5,4,5
12563,2,1,1
12564,2,1,2
12565,2,2,1
12566,3,2,2
12567,4,5,5
12568,1,1,1
12569,5,5,5
12570,1,1,1
12571,4,2,2
12572,5,3,3
12573,2,3,3
12574,2,1,1
12575,1,2,3
12576,4,4,4
12577,4,4,4
12578,4,4,5
12579,3,2,2
12580,2,2,3
12581,4,1,1
12582,2,3,4
12583,5,5,5
12584,5,5,4
12585,2,3,4
12586,5,3,4
12587,5,1,1
12588,4,3,3
12589,4,4,5
12590,2,3,5
12591,2,3,4
12592,3,3,4
12593,3,3,2
12594,4,5,5
12595,1,1,2
12596,4,2,3
12597,4,3,5
12598,5,5,5
12599,4,5,4
12600,4,5,5
12601,2,4,3
12602,3,1,1
12603,4,1,3
12604,3,2,1
12605,2,3,4
12606,1,1,1
12608,2,1,2
12609,3,4,5
12610,4,4,4
12611,4,1,3
12612,4,2,3
12613,4,5,5
12614,2,1,2
12615,5,4,5
12616,3,4,3
12617,4,1,2
12618,4,1,1
12619,5,5,5
12620,5,3,4
12621,5,5,5
12622,2,1,1
12623,2,4,5
12624,3,2,3
12625,2,3,5
12626,4,5,5
12627,5,4,5
12628,5,3,3
12629,2,2,4
12630,5,2,4
12631,4,4,5
12632,1,3,3
12633,3,4,5
12634,1,2,2
12635,3,3,5
12636,1,1,1
12637,3,5,5
12638,4,2,3
12639,2,3,4
12640,4,3,3
12641,3,1,1
12642,4,3,3
12643,3,5,5
12644,3,3,4
12645,4,4,5
12646,5,2,4
12647,4,5,5
12648,3,3,3
12649,3,4,4
12650,5,1,2
12651,2,3,2
12652,2,3,3
12653,3,3,5
12654,5,3,2
12655,1,1,1
12656,5,5,5
12657,5,3,3
12658,5,1,3
12659,4,1,1
12660,5,1,1
12661,1,1,1
12662,5,5,5
12663,1,2,1
12664,5,5,5
12665,2,3,2
12666,2,1,3
12667,3,1,3
12668,5,5,5
12669,3,2,4
12670,5,4,5
12671,1,1,4
12672,2,3,2
12673,5,3,4
12674,5,4,4
12675,1,3,3
12676,4,5,4
12677,1,3,2
12678,4,5,5
12679,4,4,3
12680,5,3,3
12681,5,5,5
12682,5,5,5
12683,5,5,5
12684,5,4,4
12685,4,4,4
12686,2,1,1
12687,1,2,4
12688,3,1,5
12689,4,2,4
12690,2,1,2
12691,4,4,3
12692,1,1,1
12693,3,4,4
12694,3,3,4
12695,5,4,4
12696,1,2,3
12697,4,3,3
12698,1,1,2
12699,1,1,3
12700,5,4,5
12701,3,4,4
12702,4,1,1
12703,3,4,3
12704,5,4,4
12705,5,5,5
12707,2,1,3
12708,4,5,5
12709,5,5,5
12710,3,3,3
12711,1,2,4
12712,4,5,5
12713,5,1,3
12714,5,5,5
12715,3,1,2
12716,5,2,3
12717,3,3,4
12718,3,1,1
12719,5,3,3
12720,5,5,5
12721,4,4,5
12722,3,4,3
12723,5,3,3
12724,5,4,4
12725,2,3,4
12726,4,5,5
12727,5,5,5
12728,3,3,3
12729,3,1,2
12730,1,1,3
12731,4,5,5
12732,3,1,1
12733,2,4,4
12734,2,3,3
12735,2,2,3
12736,2,1,1
12737,1,2,5
12738,2,1,1
12739,3,3,4
12740,3,1,2
12741,1,2,2
12742,1,1,3
12743,3,2,2
12744,4,4,5
12745,1,3,3
12746,1,3,1
12747,5,5,5
12748,5,5,5
12749,5,5,5
12750,3,1,1
12751,1,1,1
12752,3,1,5
12753,5,5,5
12754,2,3,5
12755,2,5,4
12756,3,1,1
12757,5,5,5
12758,3,4,5
12759,4,4,5
12760,1,1,2
12761,1,2,3
12762,5,2,4
12763,3,2,2
12764,2,1,4
12765,1,4,4
12766,5,5,5
12767,2,1,3
12769,2,1,3
12770,2,2,5
12771,1,1,1
12772,3,1,3
12774,1,1,1
12775,5,4,4
12776,1,1,1
12777,1,1,2
12778,4,4,4
12779,4,5,5
12780,1,1,2
12781,4,3,3
12782,5,5,5
12783,5,3,4
12784,5,3,4
12785,5,3,3
12786,1,1,3
12787,5,3,3
12788,1,3,2
12789,3,3,1
12790,2,3,2
12791,2,3,3
12792,2,2,3
12793,2,3,3
12794,4,2,3
12795,5,1,2
12796,1,1,2
12797,2,3,2
12798,5,3,5
12799,1,1,1
12800,1,3,2
12801,1,2,3
12802,2,4,4
12803,2,1,3
12804,1,2,2
12805,2,3,4
12806,1,3,5
12807,2,2,2
12808,4,3,3
12809,3,4,4
12810,1,2,2
12811,2,3,3
12812,4,1,1
12813,1,3,4
12814,3,1,1
12815,3,2,3
12816,3,2,2
12817,2,3,3
12818,3,2,4
12819,1,1,2
12820,5,5,4
12821,2,2,1
12822,3,2,3
12823,3,5,5
12824,3,1,2
12825,1,2,2
12826,5,5,4
12827,5,3,2
12828,5,4,3
12829,2,3,2
12830,4,4,5
12831,2,3,2
12832,4,2,2
12833,3,1,2
12834,2,1,2
12835,1,5,5
12836,3,5,5
12837,3,2,3
12838,4,5,5
12839,5,5,5
12840,3,5,5
12841,5,5,5
12842,3,3,4
12843,3,5,5
12844,4,3,3
12845,2,3,2
12846,1,1,1
12847,4,2,4
12848,1,1,1
12849,4,4,5
12850,1,1,2
12851,3,2,2
12852,2,2,2
12853,3,5,5
12854,3,5,5
12855,2,3,3
12856,5,4,4
12857,2,4,5
12858,2,1,1
12859,1,1,2
12860,1,1,1
12861,1,1,1
12862,1,2,3
12863,4,4,4
12864,3,2,2
12865,4,3,5
12866,2,3,4
12867,4,5,5
12868,3,4,4
12869,1,1,2
12870,2,3,4
12871,3,3,3
12872,2,5,5
12873,2,3,4
12874,2,2,3
12875,3,3,4
12876,4,3,5
12877,5,5,5
12878,5,3,3
12879,4,3,2
12880,2,2,3
12881,2,1,2
12882,5,2,4
12883,4,3,3
12884,3,1,2
12885,3,3,3
12886,3,3,4
12887,2,1,1
12888,2,3,2
12889,2,3,2
12890,4,2,3
12891,3,5,3
12892,2,1,1
12893,4,1,1
12894,1,1,1
12895,4,3,2
12897,2,3,2
12898,1,2,2
12899,1,1,2
12900,1,1,2
12901,5,5,5
12902,2,1,1
12903,1,1,3
12904,5,2,2
12905,1,3,3
12906,5,3,5
12907,2,2,2
12908,3,4,4
12909,4,5,5
12910,4,5,5
12911,1,1,4
12912,5,3,4
12913,5,5,5
12914,2,1,1
12915,3,4,3
12916,3,4,5
12917,3,4,5
12919,5,4,4
12920,5,3,2
12921,5,5,5
12922,3,1,2
12923,3,3,3
12924,3,5,4
12925,5,3,3
12926,1,3,4
12927,2,1,1
12928,4,5,5
12929,2,1,1
12930,3,3,2
12931,4,5,5
12932,1,4,4
12933,4,4,4
12934,1,1,1
12935,5,5,5
12936,5,3,3
12937,5,4,5
12938,4,1,1
12939,3,5,5
12940,4,3,3
12941,1,1,2
12942,3,3,3
12943,1,2,2
12944,4,2,3
12945,2,2,3
12946,1,1,2
12947,3,4,4
12948,5,5,4
12949,4,5,5
12950,5,3,4
12951,5,5,5
12952,5,3,4
12953,5,2,3
12954,1,1,1
12955,5,5,5
12956,2,3,2
12957,5,5,5
12958,2,2,2
12959,1,1,1
12960,1,3,4
12961,2,1,1
12962,5,2,1
12963,5,5,5
12964,1,1,1
12965,3,1,3
12966,5,1,1
12967,5,3,4
12968,3,1,1
12969,1,1,1
12970,5,5,4
12971,5,5,5
12972,1,4,3
12973,1,1,2
12974,2,2,2
12975,1,4,4
12976,2,4,5
12977,3,3,2
12978,2,4,4
12979,1,1,2
12980,3,5,5
12981,4,2,2
12982,2,5,4
12983,1,1,2
12984,5,1,1
12985,5,2,4
12986,2,5,4
12987,3,4,4
12988,2,1,2
12989,5,5,5
12990,4,4,3
12991,4,3,3
12992,1,1,1
12993,4,4,3
12994,5,3,3
12995,3,2,1
12996,2,1,2
12997,4,5,4
12998,1,3,3
12999,2,3,2
13000,3,3,3
13001,5,5,5
13002,2,3,2
13003,3,3,1
13004,5,5,5
13005,3,4,3
13006,4,1,1
13007,1,1,1
13008,2,3,2
13009,1,1,1
13010,2,2,2
13011,2,1,1
13012,5,5,4
13013,5,5,5
13014,5,5,5
13015,4,5,5
13016,3,3,3
13017,5,1,1
13018,5,5,5
13019,2,4,4
13020,1,3,3
13021,5,5,5
13022,1,1,1
13023,3,3,4
13024,1,3,2
13025,1,1,2
13026,5,5,4
13027,3,5,5
13028,4,3,3
13029,4,3,4
13030,5,2,3
13031,2,3,5
13032,4,5,4
13033,2,2,1
13034,4,3,3
13035,4,3,4
13036,1,1,2
13037,3,5,5
13038,3,3,3
13039,1,3,3
13040,5,2,3
13041,1,3,3
13042,1,3,4
13043,2,2,2
13044,2,5,5
13045,3,3,3
13046,4,3,3
13047,4,5,5
13048,5,5,5
13049,3,3,4
13050,5,5,5
13051,1,2,1
13052,2,4,5
13053,1,1,1
13055,3,4,4
13056,1,1,1
13057,1,3,3
13058,4,3,1
13059,2,5,4
13060,2,1,2
13061,3,1,1
13062,2,1,2
13063,1,1,1
13064,5,4,4
13065,2,4,3
13066,4,2,2
13067,3,3,2
13068,5,2,2
13069,5,5,5
13070,2,3,3
13071,1,1,1
13072,2,1,1
13073,1,2,2
13074,1,3,4
13075,3,1,3
13076,1,1,1
13077,5,5,4
13078,5,5,5
13079,5,4,2
13080,3,3,1
13081,5,5,5
13082,3,5,5
13083,5,3,2
13084,1,2,1
13085,3,4,4
13086,2,1,2
13087,1,1,2
13088,1,1,1
13089,5,5,5
13090,5,5,5
13091,4,3,4
13092,3,5,4
13093,2,5,5
13094,4,5,4
13095,3,1,1
13096,2,1,2
13097,4,5,5
13098,5,5,5
13099,3,1,1
13101,2,3,3
13102,5,5,5
13103,4,3,3
13104,5,4,4
13105,1,1,1
13106,3,3,2
13107,4,5,5
13108,2,2,3
13109,5,4,3
13110,4,5,5
13111,1,1,2
13113,5,5,5
13114,1,1,1
13115,5,5,5
13116,3,2,2
13117,4,5,4
13118,4,5,4
13119,1,1,1
13120,2,1,1
13121,2,1,1
13122,3,2,3
13123,1,2,2
13124,3,3,5
13125,1,1,1
13126,5,5,5
13127,3,1,1
13128,1,1,1
13129,1,2,1
13130,3,1,1
13131,4,4,5
13132,2,1,1
13133,2,3,1
13134,3,4,4
13135,2,2,5
13136,4,5,5
13137,5,5,5
13138,4,4,4
13139,5,4,5
13140,3,3,3
13141,3,5,5
13142,4,1,2
13143,1,2,2
13144,2,2,1
13145,4,4,3
13146,4,1,1
13147,5,3,3
13148,4,5,5
13149,5,3,4
13150,1,3,2
13151,2,3,4
13152,1,4,4
13153,5,1,2
13154,2,3,4
13155,4,4,4
13156,2,3,4
13157,4,5,5
13158,3,3,4
13159,5,3,4
13160,4,1,1
13161,2,2,2
13162,3,5,5
13164,1,3,2
13165,4,3,4
13166,2,3,3
13167,5,3,3
13168,4,4,4
13169,3,3,3
13170,4,1,1
13171,5,3,2
13172,2,1,1
13173,5,5,4
13174,5,5,5
13175,1,3,3
13176,4,1,2
13177,3,2,2
13178,4,5,5
13179,1,1,2
13180,1,1,1
13181,2,1,2
13182,4,1,1
13183,5,5,5
13184,5,5,4
13185,2,1,1
13186,4,3,4
13187,2,3,2
13188,5,1,1
13189,5,2,1
13190,1,3,2
13191,1,1,1
13192,3,4,4
13193,3,1,1
13194,3,2,2
13195,1,1,1
13196,5,4,5
13197,1,1,2
13198,5,5,5
13199,5,5,5
13200,4,3,3
13201,1,3,4
13202,2,4,4
13203,5,5,4
13204,1,1,3
13205,1,1,4
13206,2,5,5
13207,5,3,2
13208,3,5,4
13209,4,5,5
13210,3,1,2
13211,5,5,4
13212,5,3,3
13213,4,5,5
13214,1,4,5
13215,2,1,1
13216,2,1,2
13217,3,4,1
13218,3,1,1
13219,1,1,1
13220,3,3,4
13221,2,2,3
13222,1,1,1
13223,2,4,3
13224,3,3,4
13225,5,5,5
13226,2,2,2
13227,2,1,1
13228,3,1,2
13229,2,1,1
13230,5,5,5
13232,5,4,4
13233,3,3,3
13234,1,2,2
13235,2,1,3
13236,4,3,3
13237,2,1,3
13238,5,4,3
13239,2,4,4
13240,3,4,4
13241,1,1,1
13242,3,4,3
13243,2,3,4
13244,3,1,1
13245,4,2,3
13246,5,5,5
13247,5,3,2
13248,3,2,2
13249,3,4,4
13250,1,3,1
13251,2,1,1
13252,2,3,2
13253,3,3,5
13254,2,1,1
13255,5,3,3
13256,5,1,1
13257,1,2,1
13258,5,4,3
13259,3,4,4
13260,3,1,2
13261,2,2,3
13262,2,3,2
13263,5,5,5
13264,1,1,3
13265,4,4,4
13266,5,5,5
13267,5,5,5
13268,5,5,5
13269,5,5,5
13270,2,1,2
13271,4,1,1
13272,4,2,1
13273,3,1,1
13274,1,1,2
13275,2,2,1
13276,3,4,4
13277,5,4,2
13278,4,4,4
13279,3,2,1
13280,3,4,4
13281,1,2,2
13282,5,4,4
13283,3,3,2
13284,2,1,1
13285,4,4,5
13286,1,1,3
13287,1,4,2
13288,1,4,3
13289,1,1,2
13291,3,5,5
13292,4,4,3
13293,2,4,3
13294,2,3,4
13295,2,4,3
13296,3,4,3
13297,5,4,5
13298,5,1,2
13299,2,3,3
13300,3,4,4
13301,3,3,3
13302,3,2,1
13303,2,1,1
13304,2,4,3
13305,5,5,5
13306,1,1,1
13307,3,3,1
13308,4,4,4
13309,5,4,4
13310,4,4,4
13311,5,2,2
13312,1,1,1
13313,4,5,5
13314,5,3,2
13315,1,1,2
13316,4,5,5
13317,3,5,5
13318,5,3,3
13319,5,5,5
13320,3,4,4
13321,3,2,2
13322,5,1,1
13323,5,4,3
13324,4,5,5
13325,3,1,3
13326,1,1,2
13327,4,5,5
13328,2,1,4
13329,4,5,5
13330,3,4,4
13331,2,1,1
13332,5,1,2
13333,1,3,3
13334,3,4,5
13336,3,1,3
13337,1,1,4
13338,3,4,4
13339,2,1,3
13340,4,5,5
13341,2,1,3
13343,3,1,2
13344,3,3,4
13345,2,2,2
13346,1,4,2
13347,3,1,2
13348,3,1,1
13349,5,1,1
13350,5,3,3
13351,3,1,2
13352,5,2,2
13354,3,1,3
13355,3,1,3
13356,3,1,3
13357,2,4,5
13358,2,1,2
13359,3,3,3
13360,1,4,4
13361,1,2,4
13362,5,5,5
13363,5,3,4
13365,5,3,4
13366,4,1,1
13367,1,1,2
13368,2,4,3
13369,2,2,1
13370,2,2,3
13371,1,3,4
13372,3,1,2
13373,3,4,5
13374,1,2,2
13375,3,3,4
13376,3,3,3
13377,2,3,4
13379,4,3,2
13380,1,1,1
13381,4,5,5
13382,2,4,4
13383,1,1,2
13384,4,5,5
13385,2,1,2
13386,1,2,3
13387,1,1,1
13388,3,3,3
13389,5,3,3
13390,3,1,2
13391,2,1,1
13392,1,1,1
13393,1,4,3
13394,5,5,5
13395,3,3,3
13396,4,3,4
13397,3,5,5
13398,2,2,3
13399,1,3,1
13400,1,2,2
13402,3,3,4
13403,5,3,1
13404,5,2,1
13405,3,4,3
13406,1,3,2
13407,1,3,4
13408,5,5,5
13410,5,5,4
13411,3,1,1
13412,1,1,2
13413,1,4,2
13414,3,4,4
13415,1,4,3
13416,4,3,3
13417,5,4,4
13418,5,5,5
13419,3,1,1
13420,3,3,1
13421,4,4,5
13422,4,2,4
13423,1,1,1
13424,1,1,2
13425,3,4,5
13426,5,5,5
13427,4,4,3
13428,5,3,2
13429,5,3,3
13430,5,3,3
13431,3,4,5
13432,1,2,2
13433,1,4,3
13434,3,4,4
13435,5,5,5
13436,5,1,1
13437,5,4,5
13438,1,1,1
13439,2,3,3
13440,1,3,4
13441,3,2,3
13442,1,3,2
13443,1,4,4
13444,2,2,3
13445,1,1,1
13446,1,5,5
13447,4,3,3
13448,5,5,5
13449,4,1,2
13450,4,5,5
13451,4,5,5
13452,2,3,3
13453,3,4,3
13454,1,1,1
13455,4,5,4
13456,5,4,4
13457,1,3,1
13458,5,5,5
13459,1,2,3
13460,4,2,1
13461,4,4,5
13462,3,4,3
13464,3,4,5
13465,1,2,3
13466,3,4,3
13467,5,2,3
13468,5,5,5
13469,1,1,1
13470,3,2,1
13471,5,3,4
13472,1,2,2
13473,3,5,4
13474,2,3,3
13475,2,3,4
13476,3,4,4
13477,4,5,4
13478,1,4,4
13479,2,4,3
13480,1,2,3
13481,4,5,5
13482,2,2,2
13483,3,1,1
13484,2,3,3
13485,2,5,5
13486,3,3,3
13487,4,4,3
13488,5,5,5
13489,3,3,2
13490,1,1,1
13491,4,5,5
13492,3,3,4
13493,2,2,3
13494,2,1,2
13495,5,5,5
13496,5,3,3
13497,2,4,3
13498,1,1,2
13499,5,4,3
13500,4,3,4
13501,2,3,4
13502,5,4,3
13503,3,5,4
13504,3,1,2
13505,3,4,5
13506,2,4,4
13507,5,3,4
13508,2,2,2
13509,5,4,3
13510,5,5,5
13511,1,2,1
13512,2,3,3
13513,3,3,3
13514,3,3,3
13515,3,4,4
13516,4,3,4
13517,3,4,4
13518,3,1,3
13519,4,3,2
13520,3,5,5
13521,5,3,3
13522,4,1,1
13523,4,4,5
13524,4,4,3
13525,5,2,3
13526,1,3,3
13527,4,5,5
13529,3,2,2
13530,1,1,2
13531,2,4,4
13532,4,1,1
13533,3,3,1
13534,5,5,5
13535,2,1,1
13536,5,4,5
13537,1,2,3
13538,4,5,5
13539,3,4,4
13540,1,3,3
13541,1,3,3
13542,2,5,5
13543,1,2,4
13544,4,4,3
13545,2,2,2
13546,5,4,3
13547,2,1,1
13548,3,3,3
13549,4,4,3
13550,2,1,2
13551,2,2,1
13552,3,5,5
13553,1,1,2
13554,2,5,4
13555,3,5,5
13556,1,2,1
13557,4,5,5
13558,5,3,3
13559,1,2,3
13560,5,1,1
13561,2,5,4
13562,3,4,5
13563,3,2,3
13564,3,5,5
13565,4,3,2
13566,4,4,4
13567,1,4,3
13568,3,1,1
13569,5,3,3
13570,2,1,1
13571,5,5,5
13572,2,1,4
13573,4,4,3
13574,1,1,2
13575,4,4,3
13576,5,5,5
13577,4,5,5
13578,1,1,1
13579,5,4,4
13580,2,1,1
13581,2,2,1
13582,2,2,1
13583,3,2,4
13584,2,3,2
13585,1,3,3
13586,1,1,1
13587,4,4,4
13588,5,5,4
13589,5,4,3
13590,5,5,5
13591,3,4,4
13592,4,3,1
13593,3,5,5
13594,4,2,2
13595,1,3,3
13596,5,2,3
13597,2,2,2
13598,4,4,3
13599,5,5,5
13600,2,2,2
13601,4,3,3
13602,3,3,3
13603,4,1,1
13604,1,2,3
13605,2,2,2
13606,4,3,1
13607,4,2,3
13608,1,1,1
13609,1,1,1
13610,5,5,4
13611,3,5,5
13612,1,2,3
13613,1,4,3
13614,4,4,4
13615,2,5,5
13616,1,2,2
13617,4,4,4
13618,3,1,1
13619,1,2,1
13620,1,1,1
13621,3,1,1
13622,1,2,3
13623,4,5,4
13624,2,1,2
13625,1,1,2
13626,2,3,3
13627,3,4,4
13628,1,1,2
13629,4,5,5
13630,5,5,4
13631,3,5,5
13632,4,5,5
13634,4,5,5
13635,3,4,5
13636,4,4,3
13637,4,3,3
13638,5,1,1
13639,3,2,4
13640,1,1,2
13641,1,4,3
13642,2,3,2
13643,4,5,4
13644,5,4,4
13645,3,1,1
13646,2,3,2
13647,5,4,5
13648,2,4,4
13649,2,4,4
13650,5,5,5
13651,4,3,1
13652,4,4,4
13653,1,1,1
13654,4,5,5
13655,3,4,4
13656,3,3,3
13657,5,2,2
13658,5,5,5
13659,2,5,5
13660,2,2,2
13661,1,1,2
13662,3,5,4
13663,3,4,4
13665,2,3,4
13666,3,4,1
13667,3,1,2
13668,5,5,5
13669,4,3,2
13670,3,1,2
13671,2,1,1
13672,2,4,1
13673,5,2,2
13674,1,2,1
13675,3,2,2
13676,1,2,1
13677,2,2,2
13678,3,1,1
13679,1,3,1
13680,5,5,5
13681,5,3,3
13682,2,1,1
13683,1,1,1
13684,2,4,2
13685,5,4,5
13686,3,3,2
13687,1,1,5
13688,1,1,2
13689,3,2,4
13690,3,1,1
13691,2,1,1
13692,4,4,5
13693,2,5,4
13694,5,5,5
13695,4,5,4
13696,1,3,4
13697,4,1,1
13698,1,2,2
13699,3,3,3
13700,4,5,4
13701,1,2,1
13702,1,1,1
13703,2,1,1
13704,5,5,4
13705,5,4,4
13706,2,2,3
13707,2,4,5
13708,2,1,2
13709,5,5,5
13710,4,3,2
13711,2,5,4
13712,2,2,3
13713,2,3,3
13714,1,1,1
13715,2,5,5
13716,2,1,1
13717,4,5,4
13718,2,2,2
13719,5,5,4
13720,3,3,3
13721,4,2,3
13722,3,5,5
13723,2,4,4
13724,1,1,1
13725,4,5,4
13726,4,2,3
13727,4,4,3
13728,4,5,4
13729,1,3,3
13730,3,2,3
13731,2,2,3
13732,4,1,2
13733,1,3,2
13734,1,4,5
13735,4,5,5
13736,5,5,4
13737,2,1,2
13738,2,1,2
13739,5,2,2
13740,2,4,4
13741,3,3,3
13742,5,5,5
13743,5,4,4
13744,3,2,3
13745,3,3,3
13746,1,1,1
13747,2,2,1
13748,3,4,4
13750,4,5,5
13751,2,1,2
13752,3,4,4
13753,2,3,4
13754,3,3,2
13755,5,5,4
13756,5,5,5
13757,1,1,1
13758,5,5,5
13759,4,2,3
13760,4,4,4
13761,4,4,4
13762,2,4,4
13763,3,4,5
13764,3,4,5
13765,1,1,2
13766,1,1,1
13767,5,5,5
13768,1,2,3
13769,5,5,5
13770,1,3,3
13771,3,5,5
13772,4,4,5
13773,2,2,2
13774,3,1,2
13775,1,1,3
13777,5,5,5
13778,3,3,3
13779,1,1,1
13780,5,3,3
13781,2,3,3
13782,5,5,4
13783,1,3,4
13784,5,5,5
13785,1,3,2
13786,2,4,5
13787,3,4,3
13788,1,1,1
13789,2,1,1
13790,5,1,2
13791,4,3,3
13792,3,3,2
13793,1,1,1
13794,1,1,1
13795,2,3,3
13796,1,1,2
13797,1,3,3
13798,5,5,5
13799,3,5,4
13800,2,3,4
13801,3,1,2
13802,3,5,5
13803,2,3,4
13804,4,4,5
13805,4,2,3
13806,3,1,1
13807,2,3,2
13808,5,4,4
13809,2,3,3
13810,4,2,3
13811,3,2,2
13812,4,3,2
13813,4,5,4
13814,3,3,4
13815,4,5,5
13816,4,3,2
13817,4,2,2
13818,1,1,1
13819,2,4,4
13820,1,4,3
13821,3,4,4
13822,5,2,3
13823,5,4,5
13824,4,5,5
13825,1,2,1
13826,3,2,1
13827,4,3,2
13828,4,1,1
13830,1,2,1
13831,5,5,5
13832,5,3,2
