Customer ID,Recency_Score,Frequency_Score,Monetary_Score
15316,2,1,1
15317,1,1,1
15318,5,1,2
15319,2,1,1
15320,4,1,1
15321,4,5,5
15322,3,3,4
15323,1,3,2
15324,1,1,1
15325,3,4,4
15326,2,4,4
15327,4,1,1
15328,2,1,1
15329,4,5,4
15330,4,2,3
15331,1,3,3
15332,2,4,5
15333,2,1,3
15334,3,3,2
15335,4,1,1
15336,2,1,1
15337,2,2,2
15338,1,1,2
15339,3,5,4
15340,1,1,1
15341,3,2,4
15342,3,2,2
15343,3,1,2
15344,5,3,2
15345,4,2,2
15346,2,3,2
15347,2,4,3
15348,3,1,1
15349,3,2,2
15350,2,2,2
15351,5,5,5
15352,1,1,1
15353,2,4,4
15355,4,2,1
15356,4,5,5
15358,5,5,5
15359,1,4,1
15360,4,1,2
15361,2,3,3
15362,1,2,3
15363,2,3,3
15364,3,2,3
15365,4,5,5
15366,3,4,4
15367,4,5,5
15368,4,2,3
15369,2,5,5
15370,4,4,5
15371,1,1,1
15372,3,5,5
15373,5,5,5
15374,3,2,2
15375,1,1,1
15376,4,3,4
15377,2,4,3
15378,1,2,1
15379,3,4,5
15380,5,5,5
15381,2,4,4
15382,5,5,5
15384,3,4,4
15385,4,3,3
15386,2,1,2
15387,1,1,2
15388,2,1,1
15389,3,4,4
15390,2,2,4
15391,1,2,2
15392,5,4,5
15393,5,4,3
15394,5,5,5
15395,2,1,1
15396,3,2,3
15397,2,1,1
15398,5,3,4
15399,5,3,3
15400,3,4,4
15401,1,2,1
15402,3,4,4
15403,1,2,1
15404,2,1,1
15405,2,2,3
15406,4,4,3
15407,4,3,3
15408,2,1,1
15409,1,2,1
15410,3,5,5
15411,4,3,4
15412,3,1,1
15413,1,4,5
15414,5,3,3
15415,2,1,2
15416,3,4,5
15417,3,1,2
15418,1,2,2
15419,4,1,1
15420,1,4,3
15421,3,5,5
15422,2,4,4
15423,4,3,1
15424,2,3,2
15425,2,3,4
15426,4,5,4
15427,4,3,4
15428,5,3,3
15429,4,3,2
15430,1,3,3
15431,1,1,1
15432,4,3,2
15433,3,3,2
15434,5,5,4
15435,4,1,1
15436,5,3,3
15437,2,2,2
15438,3,1,1
15439,2,3,4
15440,4,3,2
15441,2,3,4
15442,2,1,2
15443,5,5,5
15444,5,2,4
15445,2,2,2
15446,2,3,2
15447,2,4,2
15448,2,2,3
15449,4,4,3
15450,4,1,2
15451,1,2,1
15452,4,4,4
15453,5,4,4
15454,2,2,2
15455,1,1,1
15456,2,5,4
15457,2,1,1
15458,4,2,2
15459,1,2,1
15460,2,1,1
15461,1,2,2
15462,3,3,3
15463,4,1,1
15464,2,1,3
15465,4,5,5
15466,3,3,4
15467,5,3,2
15468,4,4,4
15469,4,4,3
15470,1,1,1
15471,5,3,4
15472,3,1,2
15473,5,5,4
15474,1,1,1
15475,3,1,2
15476,2,3,4
15477,1,1,2
15478,4,3,4
15479,1,1,1
15480,3,3,5
15481,2,1,4
15482,5,5,5
15483,3,5,3
15484,5,4,5
15485,4,4,5
15486,1,1,1
15487,1,1,1
15488,3,4,2
15489,4,5,4
15490,1,2,1
15491,3,4,5
15492,4,2,3
15493,4,5,5
15494,4,4,5
15495,2,1,1
15496,1,1,1
15497,5,5,5
15498,5,5,5
15499,1,1,1
15500,5,3,3
15501,2,2,2
15502,5,5,5
15503,2,2,1
15504,3,4,2
15505,4,4,5
15506,4,4,4
15507,3,1,2
15508,2,4,3
15509,2,1,1
15510,2,1,1
15511,5,4,3
15512,3,3,2
15513,4,5,5
15514,5,5,5
15515,2,1,1
15516,4,3,1
15517,2,1,1
15518,3,5,5
15519,2,2,2
15520,5,1,2
15521,4,5,5
15522,4,2,2
15523,3,5,5
15524,4,2,2
15525,5,4,3
15526,4,2,1
15527,5,5,5
15528,2,1,1
15529,4,5,5
15530,4,4,4
15531,5,2,4
15532,4,5,5
15533,4,3,3
15534,1,1,1
15535,3,5,3
15536,1,1,1
15537,3,1,1
15538,1,4,5
15539,5,1,2
15540,5,2,2
15541,3,1,1
15542,1,3,3
15543,2,2,1
15544,5,5,5
15545,4,2,2
15546,1,3,2
15547,5,5,5
15548,1,1,1
15549,3,4,4
15550,5,5,4
15551,4,4,4
15552,2,2,1
15553,3,1,2
15554,2,1,1
15555,5,5,5
15556,4,1,1
15557,4,1,2
15558,1,1,1
15559,1,1,3
15560,2,2,1
15561,5,4,4
15562,2,3,3
15563,5,5,4
15564,1,2,1
15565,4,2,1
15566,2,2,1
15567,5,1,1
15568,5,3,3
15569,3,5,5
15570,5,5,5
15571,5,5,5
15572,5,5,5
15573,4,4,4
15574,3,4,3
15575,1,1,1
15576,4,1,3
15577,3,4,2
15578,3,1,1
15579,3,4,4
15580,2,5,4
15581,3,5,5
15582,4,3,3
15583,2,1,1
15584,4,4,4
15585,3,1,2
15586,1,3,3
15587,4,4,4
15588,1,1,2
15589,2,3,2
15590,2,4,4
15591,1,3,1
15592,4,1,2
15593,3,1,1
15594,5,4,4
15595,1,1,2
15596,3,5,4
15597,4,3,2
15598,4,3,2
15599,4,3,4
15600,1,4,3
15601,5,5,5
15602,5,5,5
15603,3,3,1
15604,4,1,1
15605,4,5,4
15606,4,5,5
15607,2,5,4
15608,4,4,4
15609,3,1,1
15610,4,1,1
15611,5,5,4
15612,4,2,1
15613,1,1,2
15614,1,4,5
15615,5,5,5
15616,1,1,2
15617,2,3,3
15618,4,4,3
15619,5,1,2
15620,4,4,4
15621,5,4,3
15622,4,5,5
15623,3,4,4
15624,3,3,2
15625,3,5,5
15626,3,3,3
15627,1,2,2
15628,5,5,5
15629,1,3,4
15630,4,3,4
15631,1,1,2
15632,5,5,5
15633,1,5,5
15634,5,2,2
15635,2,1,1
15636,3,3,4
15637,4,4,3
15638,2,4,4
15639,3,3,3
15640,5,5,5
15641,3,5,5
15642,1,1,1
15643,3,4,3
15644,3,3,3
15645,5,3,3
15646,3,4,3
15647,1,1,1
15648,2,3,3
15649,2,3,4
15650,1,2,2
15651,4,4,4
15652,3,4,4
15653,3,2,3
15654,5,2,3
15655,2,2,2
15656,4,3,3
15657,4,1,1
15658,2,5,4
15659,4,3,2
15660,4,5,4
15661,2,4,4
15662,1,2,2
15663,3,1,1
15664,4,4,4
15665,3,4,5
15666,1,2,3
15667,4,1,2
15668,2,1,1
15669,4,4,3
15670,2,3,2
15671,5,4,4
15672,1,1,1
15673,3,5,5
15674,3,5,5
15675,3,3,2
15676,5,3,5
15677,4,3,4
15678,4,3,4
15679,4,3,3
15680,5,5,5
15681,5,5,4
15682,1,3,2
15683,3,2,2
15684,1,4,1
15685,1,1,1
15686,1,1,1
15687,5,5,5
15688,1,1,1
15689,3,3,2
15690,5,2,1
15691,2,3,2
15692,4,1,1
15693,1,1,1
15694,5,5,5
15695,2,3,3
15696,4,5,5
15697,1,1,1
15698,1,1,1
15699,5,1,2
15700,3,3,3
15701,5,3,4
15702,1,2,1
15703,2,1,1
15704,3,4,5
15705,2,1,1
15706,3,4,3
15707,4,3,3
15708,4,5,5
15709,2,2,2
15710,1,1,3
15711,1,2,2
15712,5,5,5
15713,3,4,3
15714,5,4,3
15715,1,4,3
15716,3,5,4
15717,2,4,3
15718,1,1,2
15719,4,5,5
15720,4,2,3
15721,5,1,2
15722,4,5,5
15723,2,3,3
15724,2,4,2
15725,5,1,2
15726,2,1,2
15727,5,5,5
15728,4,3,2
15729,2,3,1
15730,3,4,4
15731,1,1,1
15732,2,5,4
15733,2,1,1
15734,3,3,4
15735,1,1,2
15736,1,3,4
15737,5,5,3
15738,5,5,5
15739,3,1,2
15740,4,1,1
15741,1,2,1
15742,1,1,1
15743,5,3,3
15744,3,1,1
15745,5,4,3
15746,3,1,1
15747,5,5,4
15748,4,3,3
15749,2,3,5
15750,5,5,5
15751,1,5,4
15752,4,5,5
15753,2,1,1
15754,4,5,5
15755,5,5,5
15756,3,3,2
15757,3,4,5
15758,4,1,1
15759,2,4,3
15761,1,1,1
15762,3,2,2
15763,4,3,3
15764,3,5,5
15765,1,1,2
15766,3,3,3
15768,3,5,5
15769,5,5,5
15770,1,1,2
15771,1,3,3
15772,1,1,1
15773,5,2,3
15774,3,4,4
15775,2,2,1
15776,3,1,1
15777,2,4,4
15778,1,1,2
15779,1,2,1
15780,3,3,2
15781,4,3,2
15782,5,4,5
15783,5,1,1
15784,1,2,3
15785,4,5,5
15786,4,4,5
15787,4,3,3
15788,1,2,1
15789,2,4,4
15790,5,1,1
15791,4,4,5
15792,2,2,3
15793,5,4,4
15794,1,2,3
15795,3,4,4
15796,5,5,5
15797,3,4,4
15798,1,3,4
15799,3,3,4
15800,3,4,4
15801,4,3,3
15803,4,3,4
15804,5,5,5
15805,4,5,5
15806,4,3,3
15807,4,4,4
15808,2,5,5
15809,4,4,3
15810,3,5,4
15811,5,5,5
15812,3,5,5
15813,2,2,4
15814,5,4,4
15815,3,4,4
15816,1,2,1
15817,1,3,4
15818,1,1,2
15819,4,5,5
15820,2,1,1
15821,4,2,2
15822,5,4,4
15823,2,4,5
15824,1,2,3
15825,3,1,2
15826,4,4,4
15827,3,5,5
15828,2,1,3
15829,3,2,3
15830,4,2,2
15831,3,3,3
15832,2,1,3
15833,1,1,1
15834,3,4,5
15835,4,3,3
15836,4,1,1
15837,3,2,3
15838,5,5,5
15839,4,4,3
15840,3,3,2
15841,3,5,4
15842,2,3,2
15843,2,1,1
15844,4,1,1
15845,5,5,5
15846,2,1,1
15847,4,4,3
15848,1,1,1
15850,4,4,3
15851,1,1,1
15852,2,3,1
15853,4,1,1
15854,5,5,5
15855,3,4,3
15856,5,5,5
15857,5,2,2
15858,5,5,5
15859,1,1,2
15860,4,5,4
15861,5,5,5
15862,5,5,4
15863,4,4,2
15864,4,4,4
15865,4,4,4
15866,3,1,1
15867,5,5,5
15868,1,1,1
15869,2,3,2
15870,4,3,3
15871,1,1,1
15872,5,3,3
15873,1,4,1
15874,3,5,5
15875,1,1,1
15876,1,2,4
15877,5,2,2
15878,1,2,2
15879,2,3,3
15880,2,1,2
15881,2,4,2
15882,2,4,3
15883,5,2,2
15884,1,2,1
15885,3,5,4
15886,3,3,3
15887,2,3,3
15888,3,3,2
15889,3,4,4
15890,2,4,2
15891,2,1,2
15892,1,1,1
15893,1,1,2
15894,2,2,1
15895,3,1,1
15897,2,2,1
15898,5,5,5
15899,2,1,1
15900,4,3,3
15901,5,4,3
15902,2,1,1
15903,5,5,5
15904,5,1,1
15905,1,1,1
15906,4,5,4
15907,5,3,3
15908,1,2,3
15909,3,1,1
15910,5,5,4
15911,1,4,4
15912,3,4,3
15913,1,1,1
15914,2,2,1
15915,2,1,2
15916,5,5,5
15917,2,4,2
15918,2,3,2
15919,4,2,3
15920,3,4,2
15921,3,3,3
15922,2,2,2
15923,2,1,1
15924,1,1,1
15925,2,1,1
15926,1,1,1
15927,1,1,1
15928,1,1,2
15929,1,1,2
15930,3,1,2
15931,1,1,1
15932,5,5,4
15933,4,3,3
15934,1,2,4
15935,2,2,2
15936,2,2,2
15937,3,1,1
15938,3,4,3
15939,3,5,5
15941,1,2,1
15942,3,1,2
15943,1,2,1
15944,2,3,4
15945,2,3,3
15946,1,3,4
15947,3,1,4
15948,5,3,4
15949,5,2,2
15950,5,5,5
15951,5,3,3
15952,4,3,3
15953,5,5,5
15954,1,1,1
15955,4,5,5
15956,1,2,3
15957,4,3,3
15958,3,3,2
15959,1,3,2
15960,2,4,2
15961,2,1,2
15962,1,1,2
15963,4,2,2
15964,1,1,1
15965,5,5,4
15966,1,2,2
15967,4,5,5
15968,2,1,2
15969,5,4,3
15970,2,2,3
15971,5,5,5
15972,1,4,4
15973,2,4,2
15974,4,4,5
15975,3,1,2
15976,3,4,4
15977,5,2,3
15978,3,4,5
15979,1,1,2
15980,3,4,5
15981,4,5,5
15982,1,1,2
15983,4,4,5
15984,5,5,5
15985,3,4,4
15986,4,2,2
15987,5,4,4
15988,4,3,3
15989,2,2,2
15990,4,4,4
15991,1,1,1
15992,5,3,3
15993,5,5,4
15994,4,4,3
15995,1,1,3
15996,3,4,4
15998,4,5,5
15999,1,1,1
16000,5,3,5
16001,2,2,2
16002,1,1,1
16003,4,5,5
16004,1,4,4
16005,5,5,4
16006,2,2,2
16007,4,4,5
16008,4,5,5
16009,4,3,3
16010,2,5,4
16011,5,5,5
16012,4,4,5
16013,5,5,5
16014,4,4,3
16015,5,3,3
16016,5,5,4
16017,4,4,4
16018,4,3,3
16019,5,5,5
16020,5,3,3
16021,2,2,2
16022,2,1,3
16023,4,3,3
16024,5,3,2
16025,4,1,2
16026,4,1,1
16027,3,5,4
16028,1,1,1
16029,4,5,5
16030,2,1,2
16031,3,2,2
16032,1,4,4
16033,5,5,5
16034,2,4,3
16035,1,1,1
16036,3,3,4
16037,2,4,4
16038,5,3,2
16039,1,2,2
16040,3,4,4
16041,4,3,5
16042,4,5,4
16043,4,4,4
16044,1,1,2
16045,3,4,5
16046,1,1,1
16047,1,1,1
16048,2,4,3
16049,4,4,4
16050,3,3,2
16051,1,1,1
16052,4,1,2
16053,4,4,5
16054,3,4,4
16055,2,1,1
16056,4,1,3
16057,5,5,5
16058,2,1,1
16059,3,5,5
16060,2,3,2
16061,2,2,1
16062,5,4,4
16063,2,1,2
16064,1,1,1
16065,2,5,4
16066,5,4,4
16067,1,4,5
16068,1,1,1
16069,1,1,2
16070,4,2,3
16071,4,3,3
16072,2,3,5
16073,2,2,1
16074,2,1,1
16075,1,3,3
16076,5,5,4
16077,1,1,3
16078,2,2,2
16079,5,3,4
16080,3,3,2
16081,4,4,5
16082,1,1,1
16083,3,3,4
16084,2,1,2
16085,4,5,4
16086,3,5,4
16087,2,4,4
16088,1,2,4
16089,2,2,1
16090,1,1,1
16091,3,2,2
16092,3,4,4
16093,3,1,1
16094,5,5,5
16095,1,1,2
16096,2,3,4
16097,2,1,1
16098,3,5,5
16099,4,4,4
16100,1,1,2
16101,5,4,5
16102,4,3,4
16103,5,5,5
16104,3,5,4
16105,2,4,4
16106,3,1,1
16107,5,4,5
16108,3,4,4
16109,2,3,3
16110,4,3,4
16111,1,1,2
16112,3,3,1
16113,3,1,1
16114,3,1,1
16115,5,5,4
16116,2,1,2
16117,2,3,3
16118,2,4,5
16119,5,4,4
16120,3,4,5
16121,4,4,4
16122,3,4,3
16123,4,1,2
16124,2,4,4
16125,2,5,5
16126,4,5,5
16127,4,2,3
16128,5,5,5
16129,2,3,4
16130,1,3,3
16131,4,5,5
16132,1,2,3
16133,5,5,5
16134,4,4,4
16135,2,2,3
16136,3,4,3
16137,1,1,2
16138,2,3,3
16139,5,4,3
16140,3,3,4
16141,3,2,3
16142,2,1,2
16143,5,5,5
16144,2,1,1
16145,5,5,5
16146,3,3,3
16147,3,4,4
16148,2,2,2
16149,5,3,2
16150,4,5,5
16152,2,1,4
16153,4,5,5
16155,2,4,3
16156,5,5,5
16157,5,3,3
16158,1,4,3
16159,2,3,4
16160,3,3,3
16161,5,5,5
16162,2,1,1
16163,2,5,4
16164,5,3,3
16165,1,1,1
16166,1,2,2
16167,1,4,4
16168,5,5,5
16169,5,3,4
16170,4,5,5
16171,3,1,1
16172,3,4,4
16173,5,4,4
16174,3,4,4
16175,3,4,4
16176,1,4,4
16177,4,5,4
16178,3,2,3
16179,3,1,1
16180,3,5,5
16181,3,1,2
16182,3,4,5
16183,3,3,3
16184,3,4,3
16185,5,3,3
16186,4,5,5
16187,4,5,5
16188,4,4,3
16189,5,2,1
16190,4,4,4
16191,5,5,5
16192,1,1,2
16193,2,2,3
16194,2,1,2
16195,1,1,2
16196,1,1,1
16197,1,4,4
16198,3,2,3
16199,2,4,3
16200,5,5,5
16201,5,4,4
16202,2,5,4
16203,3,4,3
16204,4,3,3
16205,4,4,4
16206,4,5,4
16207,4,1,2
16208,4,5,5
16209,3,4,5
16210,5,5,5
16211,3,3,3
16212,4,4,4
16213,3,1,1
16214,3,3,4
16215,3,1,1
16216,2,1,3
16217,2,2,1
16218,4,5,5
16219,1,1,1
16221,4,4,4
16222,2,2,4
16223,2,2,3
16224,4,4,4
16225,4,5,4
16226,2,4,3
16227,2,4,3
16228,2,3,3
16229,3,4,4
16230,2,2,2
16231,2,3,3
16232,4,5,4
16233,3,5,4
16234,1,3,2
16235,4,5,4
16236,3,1,2
16237,1,1,1
16238,1,1,1
16239,4,4,4
16240,5,4,5
16241,5,5,5
16242,5,5,5
16243,4,2,2
16244,2,2,4
16245,4,3,4
16246,1,2,3
16247,3,1,1
16248,3,1,1
16249,4,4,4
16250,2,3,2
16251,1,1,1
16253,3,4,5
16254,2,3,3
16255,5,5,5
16256,2,3,4
16257,3,1,1
16258,4,5,5
16259,1,3,2
16260,4,1,3
16261,5,4,3
16262,2,2,3
16263,1,1,2
16264,1,2,3
16265,5,5,5
16266,3,5,4
16267,1,1,1
16268,3,2,3
16269,1,2,3
16270,2,1,3
16271,5,5,5
16272,3,1,2
16273,1,2,2
16274,2,1,2
16275,2,3,4
16276,3,3,4
16277,1,1,1
16278,4,4,3
16279,4,5,5
16280,1,1,1
16281,3,3,5
16282,2,3,4
16283,5,5,5
16284,4,3,3
16285,1,1,1
16286,1,3,1
16287,3,4,3
16288,1,1,1
16289,1,2,1
16290,1,3,4
16291,1,1,1
16292,3,4,3
16293,5,5,5
16294,1,1,1
16295,5,3,4
16296,1,4,4
16297,2,2,1
16298,4,4,3
16299,1,1,1
16300,1,3,4
16301,1,1,1
16302,3,1,1
16303,4,4,5
16304,1,1,2
16305,3,1,2
16306,2,5,3
16307,1,3,3
16308,4,4,5
16309,3,3,3
16310,1,2,2
16311,5,2,3
16312,1,1,1
16313,5,2,1
16314,2,3,4
16315,2,2,2
16316,3,5,5
16317,3,4,4
16318,4,1,2
16319,2,1,2
16320,3,4,5
16321,3,5,1
16322,5,2,2
16323,2,2,2
16324,3,3,2
16325,4,5,5
16326,5,5,5
16327,5,5,5
16328,1,1,2
16329,1,3,4
16330,5,4,3
16331,1,4,4
16332,4,5,4
16333,5,5,5
16334,1,1,1
16335,1,4,4
16336,1,3,5
16337,4,1,1
16338,3,1,1
16339,2,1,1
16340,3,3,4
16341,4,5,5
16342,3,3,2
16343,5,3,3
16344,3,3,3
16345,4,2,3
16346,2,1,1
16347,5,5,5
16348,4,4,4
16349,2,1,1
16350,4,5,4
16351,2,5,5
16352,5,2,2
16353,5,5,5
16354,3,4,3
16355,2,2,2
16356,2,4,2
16357,4,3,3
16358,5,4,5
16359,5,5,4
16360,5,4,5
16361,5,3,3
16362,4,4,3
16363,4,1,1
16364,5,2,3
16365,5,5,5
16366,5,3,4
16367,4,3,4
16368,5,3,3
16369,5,4,4
16370,3,3,4
16371,1,1,1
16372,4,4,4
16373,2,2,2
16374,3,4,4
16375,1,2,1
16376,5,3,3
16377,2,2,4
16378,2,3,2
16379,5,4,4
16380,3,1,4
16381,2,2,1
16382,2,2,2
16383,3,4,5
16384,3,3,4
16385,3,4,3
16386,4,3,3
16387,2,4,3
16388,1,1,1
16389,4,4,4
16390,1,3,2
16391,2,3,3
16392,2,3,3
16393,5,5,5
16394,4,4,4
16395,3,5,5
16396,1,3,1
16397,1,1,1
16398,3,3,4
16399,4,3,3
16400,3,4,5
16401,5,5,5
16402,2,2,2
16403,2,2,1
16404,3,1,2
16405,2,2,1
16406,5,3,2
16407,5,5,4
16408,1,1,1
16409,4,5,5
16410,1,1,1
16411,4,3,3
16412,4,4,3
16413,4,2,2
16414,4,4,2
16415,4,3,3
16416,4,4,5
16417,1,1,1
16418,4,4,3
16419,3,4,4
16420,2,1,1
16421,2,3,2
16422,5,5,5
16423,4,1,2
16424,2,2,2
16425,2,1,2
16426,5,5,4
16427,2,2,1
16428,1,3,3
16429,3,1,2
16430,4,4,3
16431,2,3,3
16432,3,1,2
16433,4,2,2
16434,4,5,4
16435,1,3,3
16436,1,3,2
16437,2,2,2
16438,5,4,3
16439,1,1,2
16440,5,4,5
16441,3,4,3
16442,5,4,3
16443,1,1,1
16444,4,5,5
16445,4,3,3
16446,2,1,1
16447,3,3,3
16448,2,2,2
16449,2,3,3
16450,3,3,4
16451,3,3,3
16452,1,2,2
16453,1,2,1
16454,3,4,1
16455,3,5,5
16456,3,5,5
16457,2,1,1
16458,5,5,5
16459,1,1,1
16460,4,3,3
16461,3,3,4
16462,3,3,1
16463,4,4,4
16464,4,3,4
16465,1,3,3
16466,4,5,5
16467,1,4,4
16468,3,3,3
16469,4,4,3
16470,4,5,4
16471,2,4,3
16472,1,2,3
16473,3,4,2
16474,5,5,4
16475,3,3,2
16476,1,3,2
16477,3,5,5
16478,4,3,2
16479,5,2,2
16480,3,1,3
16481,1,2,2
16482,5,1,1
16483,2,1,1
16484,3,2,2
16485,3,4,4
16486,1,1,1
16487,1,2,1
16488,4,3,2
16489,2,2,2
16490,1,2,1
16491,4,3,4
16492,1,1,2
16493,3,4,4
16494,2,1,3
16495,5,3,3
16496,5,4,4
16497,4,5,5
16498,3,3,1
16499,2,5,4
16500,5,5,3
16501,2,1,4
16502,1,2,1
16503,3,5,5
16504,4,1,2
16505,4,1,3
16506,4,2,1
16507,1,1,1
16508,1,1,1
16509,2,1,2
16510,2,4,4
16511,4,4,4
16513,5,3,3
16515,4,5,5
16516,4,1,1
16517,2,1,1
16518,3,4,3
16519,4,3,2
16520,2,4,4
16521,1,3,3
16522,1,2,2
16523,5,5,5
16524,1,2,2
16525,5,5,5
16526,3,2,3
16527,3,2,4
16528,5,1,1
16529,2,3,4
16530,1,1,1
16531,4,5,4
16532,5,4,5
16533,4,3,3
16534,1,1,3
16535,5,3,3
16536,3,2,2
16537,1,1,1
16538,1,3,2
16539,5,5,5
16540,1,1,1
16541,1,1,2
16542,4,2,1
16543,1,2,1
16544,1,1,1
16545,3,2,3
16546,2,4,5
16547,1,1,1
16548,1,1,1
16549,5,5,5
16550,3,5,5
16551,3,4,4
16552,2,2,2
16553,3,5,5
16554,5,5,4
16555,4,4,2
16556,3,5,5
16557,4,2,2
16558,5,5,5
16559,2,1,1
16560,4,4,5
16561,5,2,2
16562,1,1,1
16563,4,4,5
16564,1,1,1
16565,2,3,3
16566,5,4,3
16567,2,2,3
16568,1,2,3
16569,5,4,4
16570,5,5,5
16571,5,5,5
16572,3,3,3
16573,3,3,3
16574,3,3,4
16576,1,3,2
16577,1,1,2
16578,1,1,1
16579,1,1,1
16581,3,1,1
16582,3,1,2
16583,2,2,2
16584,3,4,5
16585,1,2,2
16586,2,3,4
16587,2,1,1
16588,2,3,4
16589,3,3,3
16590,2,3,2
16591,3,1,1
16592,5,5,5
16593,4,4,3
16594,3,1,1
16595,3,4,4
16596,5,3,2
16597,5,1,1
16598,2,2,1
16599,2,1,1
16600,5,5,4
16601,4,3,3
16602,4,4,3
16603,3,2,2
16604,1,2,2
16605,1,1,1
16606,2,2,2
16607,5,5,5
16608,1,2,4
16609,5,4,5
16610,2,1,1
16611,2,4,4
16612,4,5,5
16613,3,1,3
16614,3,3,3
16615,1,1,1
16616,5,2,2
16617,2,1,1
16618,4,4,4
16619,2,4,4
16620,5,4,4
16621,4,3,3
16622,1,2,1
16623,2,3,3
16624,3,2,3
16625,2,4,4
16626,5,5,5
16627,3,1,2
16628,4,4,4
16629,3,2,2
16630,2,2,1
16631,1,4,4
16632,1,2,2
16633,5,4,5
16634,2,4,3
16635,2,1,2
16636,1,3,5
16637,4,3,3
16638,4,5,4
16639,4,4,4
16640,2,1,1
16641,3,2,2
16642,5,4,3
16643,2,3,3
16644,3,2,3
16645,1,1,1
16646,1,2,3
16647,3,3,2
16648,4,3,3
16649,1,1,2
16650,3,4,4
16651,1,1,1
16652,4,5,5
16653,5,3,3
16654,3,4,4
16655,5,5,5
16656,4,5,5
16657,5,3,3
16658,2,4,2
16659,2,1,1
16660,5,4,4
16661,1,3,3
16662,2,1,1
16663,1,1,1
16664,1,1,1
16665,2,1,1
16666,4,2,1
16667,3,2,2
16668,5,5,3
16669,4,4,1
16670,5,5,5
16671,4,3,4
16672,5,5,5
16673,1,1,1
16674,4,2,2
16675,1,2,3
16676,4,4,4
16677,2,3,3
16678,5,5,5
16679,2,3,3
16680,4,3,3
16681,3,4,4
16682,5,4,3
16683,1,2,2
16684,5,5,5
16685,3,2,2
16686,4,5,5
16687,2,1,1
16688,5,3,4
16689,3,2,2
16690,3,3,2
16691,1,2,1
16692,2,3,4
16693,3,4,3
16694,1,1,1
16695,1,2,1
16696,3,3,3
16697,2,1,1
16698,2,2,4
16699,2,4,3
16700,5,5,5
16701,5,5,5
16702,1,4,3
16704,1,2,3
16705,5,5,5
16706,4,3,2
16707,2,3,2
16708,4,1,3
16709,3,5,5
16710,4,5,5
16711,5,5,4
16712,5,5,5
16713,5,5,5
16714,2,3,4
16715,3,2,3
16716,2,3,4
16717,5,5,5
16718,2,4,5
16719,5,5,5
16720,4,3,2
16721,2,1,2
16722,5,5,5
16723,3,3,4
16724,2,1,1
16725,2,5,4
16726,4,4,4
16727,2,3,4
16728,4,3,3
16729,4,5,5
16730,4,3,3
16731,1,1,1
16732,4,4,5
16733,1,1,1
16734,4,3,3
16735,3,5,5
16736,1,4,5
16737,4,2,3
16738,2,1,1
16739,3,3,3
16740,2,1,1
16741,1,1,1
16742,4,5,4
16743,4,5,5
16744,5,4,4
16745,3,5,5
16746,5,5,5
16747,4,3,3
16748,5,5,5
16749,1,2,5
16750,4,4,3
16751,4,1,4
16752,2,1,1
16753,3,1,1
16754,2,5,5
16755,3,5,5
16756,2,4,4
16757,2,2,1
16758,3,1,2
16759,5,3,3
16760,1,1,1
16761,3,1,2
16762,4,3,4
16763,2,2,3
16764,5,5,4
16765,2,2,2
16766,2,2,3
16767,4,5,5
16768,4,5,4
16769,2,3,3
16770,4,5,4
16771,4,5,5
16772,1,4,4
16773,4,3,2
16774,3,4,4
16775,5,5,4
16776,3,2,3
16777,3,4,4
16778,3,2,1
16779,5,5,5
16780,3,3,3
16781,2,3,3
16782,5,5,5
16783,1,1,2
16784,4,4,3
16785,1,1,2
16786,2,1,1
16787,2,3,3
16788,3,4,4
16789,5,1,1
16790,5,4,4
16791,4,5,5
16792,2,4,3
16793,4,1,1
16794,5,5,4
16795,2,4,4
16796,3,1,2
16797,2,4,4
